plan_id,agent_version,total_revenue,net_profit,profit_margin,aesthetic_score,logic_score,is_converted,created_at
6c0e5155,v1-balanced,16385,3551.31,0.2167,7.39,9.75,False,2026-02-01 04:38:31
0b420729,v2-aesthetic-first,17233,2308.87,0.134,8.21,4.5,True,2026-01-24 09:53:18
815d933c,v3-profit-seeker,3039,983.68,0.3237,5.71,9.78,True,2026-01-23 19:46:09
01683d69,v1-balanced,18029,4208.84,0.2334,5.79,9.64,False,2026-01-22 07:29:01
10e1f5ba,v1-balanced,15969,2918.49,0.1828,8.4,9.57,True,2026-02-07 23:13:28
92e2f573,v3-profit-seeker,15232,5746.5,0.3773,4.93,5.94,False,2026-01-13 00:47:33
2acc2cfe,v3-profit-seeker,15150,4772.7,0.315,5.94,8.02,False,2026-01-28 12:53:29
3704ffaf,v2-aesthetic-first,17681,1788.59,0.1012,6.91,9.49,True,2026-01-23 06:09:16
2d6490ac,v1-balanced,8737,1773.74,0.203,6.74,8.45,False,2026-01-24 23:49:10
fc2ec391,v2-aesthetic-first,15122,1244.72,0.0823,7.78,8.17,True,2026-02-01 01:41:54
dc4500b8,v3-profit-seeker,16961,5064.53,0.2986,6.11,8.92,False,2026-01-12 17:32:37
de7f4ec7,v2-aesthetic-first,7352,795.34,0.1082,7.33,9.3,True,2026-01-11 10:57:56
b450050d,v3-profit-seeker,19215,7285.63,0.3792,3.56,9.19,False,2026-01-19 13:19:13
ea65514e,v2-aesthetic-first,6352,548.03,0.0863,8.02,9.39,False,2026-01-24 23:09:22
e6730eca,v1-balanced,4365,799.38,0.1831,7.04,8.02,False,2026-01-27 06:52:38
394bab3a,v1-balanced,13805,2985.19,0.2162,7.34,9.09,False,2026-01-09 16:13:36
a1c03df6,v2-aesthetic-first,17604,2137.26,0.1214,7.9,6.85,False,2026-02-03 15:47:35
ca65f126,v2-aesthetic-first,12871,643.55,0.05,10.0,9.54,False,2026-01-30 03:01:22
332eeedd,v1-balanced,14063,3370.4,0.2397,6.11,5.77,True,2026-02-04 15:02:29
3fb328b0,v3-profit-seeker,13422,5863.15,0.4368,2.34,6.0,False,2026-02-01 19:06:02
ab3dd9d4,v3-profit-seeker,4154,1306.32,0.3145,5.52,9.97,False,2026-02-06 06:17:47
442104b3,v3-profit-seeker,3990,1126.22,0.2823,5.95,8.22,False,2026-01-10 07:12:31
b69fdb85,v2-aesthetic-first,17851,1818.72,0.1019,8.19,5.55,True,2026-01-01 17:31:05
f8f9e3ee,v2-aesthetic-first,13553,964.38,0.0712,8.48,9.8,False,2026-01-19 22:01:47
7e6da37c,v1-balanced,16574,2931.9,0.1769,7.94,9.98,True,2026-01-18 18:01:29
930a529d,v1-balanced,14653,2280.17,0.1556,7.7,6.75,False,2026-01-06 03:26:07
b7fb2411,v2-aesthetic-first,15303,765.15,0.05,7.97,9.76,False,2026-01-21 13:44:16
f79fc4c0,v2-aesthetic-first,11084,554.2,0.05,8.93,9.97,True,2026-02-01 02:47:40
cd040331,v3-profit-seeker,8262,2576.83,0.3119,5.71,8.61,False,2026-01-12 22:47:18
d8c46b45,v3-profit-seeker,7131,2440.75,0.3423,5.25,8.04,False,2026-01-16 23:51:34
87522874,v3-profit-seeker,3669,1187.32,0.3236,5.91,7.08,False,2026-01-18 17:17:21
7451d05e,v1-balanced,4993,1271.43,0.2546,7.61,6.51,True,2026-02-06 14:58:13
3de8038a,v1-balanced,10586,2363.05,0.2232,6.8,5.08,True,2026-01-20 20:06:07
863a0bc1,v2-aesthetic-first,12008,793.48,0.0661,8.43,9.94,False,2026-01-16 06:57:21
add17523,v1-balanced,14111,1737.1,0.1231,8.23,6.82,False,2026-01-08 16:32:03
7f23d1d6,v2-aesthetic-first,7780,419.55,0.0539,10.0,9.98,True,2026-02-01 01:00:11
5fccbeb7,v2-aesthetic-first,17359,922.21,0.0531,8.75,1.59,True,2026-01-22 23:43:37
017c4735,v3-profit-seeker,8418,3151.87,0.3744,5.02,9.82,False,2026-01-15 16:39:37
fcf91a93,v3-profit-seeker,16741,4586.49,0.274,7.66,9.58,False,2026-02-03 18:16:18
09a5d93b,v1-balanced,14682,2331.65,0.1588,8.26,8.77,False,2026-01-03 05:07:53
408951fd,v3-profit-seeker,15589,4196.9,0.2692,6.02,9.98,False,2026-01-26 11:04:30
cde5ba8b,v3-profit-seeker,14647,4034.36,0.2754,7.25,8.23,True,2026-02-04 05:34:12
5f270624,v1-balanced,14044,1628.86,0.116,9.09,8.94,False,2026-02-05 20:54:00
cb04cfda,v2-aesthetic-first,4897,244.85,0.05,10.0,5.15,True,2026-01-23 13:16:47
49830582,v2-aesthetic-first,14824,1439.84,0.0971,9.12,8.75,False,2026-01-02 23:53:14
e876820c,v2-aesthetic-first,8137,524.34,0.0644,8.69,9.1,False,2026-02-01 16:09:24
a640e811,v2-aesthetic-first,4977,259.15,0.0521,8.4,7.12,False,2026-01-29 05:38:06
3161cf0e,v1-balanced,15502,2884.54,0.1861,7.77,7.26,True,2026-02-04 09:52:05
1fec6deb,v1-balanced,9677,2341.6,0.242,6.19,9.9,False,2026-02-01 15:54:17
82d148b0,v1-balanced,3330,630.33,0.1893,7.97,9.49,False,2026-01-27 18:30:20
415da6d1,v2-aesthetic-first,14574,814.54,0.0559,9.43,7.65,False,2026-01-09 08:13:34
100f7eb1,v1-balanced,8454,1385.58,0.1639,8.3,8.24,False,2026-02-08 01:09:24
064c0f82,v1-balanced,5303,997.83,0.1882,8.06,4.43,False,2026-02-01 04:20:16
03cb08ab,v1-balanced,14364,4191.23,0.2918,6.22,8.11,False,2026-01-05 10:02:45
291c0ca9,v1-balanced,10023,1867.19,0.1863,7.8,9.55,False,2026-01-30 00:14:09
fa60b448,v1-balanced,8895,1658.81,0.1865,8.04,7.61,False,2026-02-08 23:13:15
6f7f57cf,v2-aesthetic-first,7198,441.08,0.0613,7.03,7.91,False,2026-01-16 13:28:38
f0a334a6,v2-aesthetic-first,12019,777.34,0.0647,7.79,9.25,False,2026-02-05 09:13:54
a3298049,v2-aesthetic-first,19229,2300.4,0.1196,8.01,7.68,True,2026-01-15 01:55:05
beeb0acc,v3-profit-seeker,13687,4448.79,0.325,5.51,7.46,True,2026-02-05 03:56:32
7213d39f,v3-profit-seeker,6029,1865.37,0.3094,7.24,8.91,False,2026-01-27 03:28:13
3b9301a0,v2-aesthetic-first,10003,663.73,0.0664,9.17,9.84,True,2026-01-09 04:02:06
1f8583ec,v1-balanced,8729,1207.17,0.1383,8.03,9.95,False,2026-02-09 05:06:18
a4e10ae3,v3-profit-seeker,6439,1838.5,0.2855,6.59,8.71,False,2026-01-11 21:38:39
c401d9ea,v3-profit-seeker,14904,5070.27,0.3402,4.03,9.51,False,2026-01-18 13:20:46
c5b024d4,v2-aesthetic-first,12361,946.21,0.0765,9.24,8.32,True,2026-01-10 03:55:00
69115c43,v2-aesthetic-first,13337,1103.53,0.0827,8.55,9.97,True,2026-02-10 04:37:26
9dc8d9d9,v2-aesthetic-first,19388,2488.42,0.1283,8.79,8.43,False,2026-01-24 23:23:28
b4cbe8e4,v1-balanced,15523,2213.66,0.1426,7.64,9.95,False,2026-01-17 15:36:54
d7c41c3c,v3-profit-seeker,4927,1892.9,0.3842,2.76,9.45,False,2026-02-01 16:09:25
7b2b698b,v3-profit-seeker,13339,4652.16,0.3488,5.09,9.81,True,2026-01-15 14:17:34
5f416ebb,v3-profit-seeker,8149,2142.98,0.263,6.73,9.89,True,2026-01-30 23:05:10
20974dc8,v1-balanced,13499,2875.78,0.213,6.8,9.47,False,2026-01-27 21:57:32
5df1c53f,v3-profit-seeker,6642,2088.53,0.3144,5.96,9.94,False,2026-02-04 04:53:22
ff50ca08,v3-profit-seeker,15211,6378.8,0.4194,4.4,8.14,False,2026-02-04 00:44:46
27472662,v1-balanced,5929,1370.55,0.2312,6.07,5.48,False,2026-01-28 18:12:24
47da07aa,v3-profit-seeker,19181,6745.88,0.3517,4.99,6.39,False,2026-01-20 10:15:26
9062abff,v1-balanced,11812,2073.75,0.1756,7.45,9.77,False,2026-01-29 11:49:56
689ec333,v3-profit-seeker,4729,1098.84,0.2324,7.02,8.51,True,2026-01-21 08:00:53
0b05f438,v2-aesthetic-first,6649,727.25,0.1094,8.69,8.85,True,2026-01-20 10:18:45
38231694,v1-balanced,6868,1356.32,0.1975,7.57,9.93,False,2026-01-30 07:00:15
423bdeb3,v1-balanced,18474,3538.56,0.1915,7.77,9.2,False,2026-01-06 14:02:08
e8b8f768,v3-profit-seeker,15366,4981.59,0.3242,5.15,9.75,True,2026-02-07 13:41:25
fed9107b,v1-balanced,9594,1223.07,0.1275,7.63,8.07,False,2026-02-02 16:41:00
77da787d,v1-balanced,18233,3604.53,0.1977,7.23,9.19,True,2026-01-04 18:46:16
22f2cffd,v1-balanced,13802,2607.01,0.1889,6.84,9.23,False,2026-01-17 09:36:08
